x,y
6,0.33117767188563646
6,0.33151803948264125
6,0.33185840707964603
6,0.33219877467665077
6,0.33253914227365555
6,0.33287950987066034
6,0.33321987746766507
6,0.33356024506466986
6,0.3339006126616746
6,0.3342409802586794
6,0.33458134785568416
6,0.3349217154526889
6,0.3352620830496937
6,0.3356024506466984
6,0.3359428182437032
6,0.336283185840708
6,0.3366235534377127
6,0.3369639210347175
6,0.33730428863172224
6,0.337644656228727
6,0.3379850238257318
6,0.33832539142273654
6,0.33866575901974133
6,0.33900612661674606
6,0.33934649421375085
6,0.33968686181075564
6,0.34002722940776037
6,0.34036759700476515
6,0.3407079646017699
6,0.3410483321987747
6,0.34138869979577946
6,0.3417290673927842
6,0.342069434989789
6,0.3424098025867937
6,0.3427501701837985
6,0.3430905377808033
6,0.343430905377808
6,0.3437712729748128
6,0.3441116405718176
6,0.3444520081688223
6,0.3447923757658271
6,0.34513274336283184
6,0.3454731109598366
6,0.3458134785568414
6,0.34615384615384615
7,0.34649421375085093
7,0.34683458134785566
7,0.34717494894486045
7,0.34751531654186524
7,0.34785568413886997
7,0.34819605173587476
7,0.3485364193328795
7,0.3488767869298843
7,0.34921715452688906
7,0.3495575221238938
7,0.3498978897208986
7,0.3502382573179033
7,0.3505786249149081
7,0.3509189925119129
7,0.3512593601089176
7,0.3515997277059224
7,0.35194009530292714
7,0.3522804628999319
7,0.3526208304969367
7,0.35296119809394144
7,0.35330156569094623
7,0.35364193328795096
7,0.35398230088495575
7,0.35432266848196053
7,0.35466303607896527
7,0.35500340367597005
7,0.35534377127297484
7,0.35568413886997957
7,0.35602450646698436
7,0.3563648740639891
7,0.3567052416609939
7,0.35704560925799866
7,0.3573859768550034
7,0.3577263444520082
7,0.3580667120490129
7,0.3584070796460177
7,0.3587474472430225
7,0.3590878148400272
7,0.359428182437032
7,0.35976855003403674
7,0.3601089176310415
7,0.3604492852280463
7,0.36078965282505104
7,0.36113002042205583
7,0.36147038801906056
7,0.36181075561606535
7,0.36215112321307014
7,0.36249149081007487
7,0.36283185840707965
7,0.3631722260040844
7,0.3635125936010892
7,0.36385296119809396
7,0.3641933287950987
7,0.3645336963921035
7,0.3648740639891082
7,0.365214431586113
7,0.3655547991831178
7,0.3658951667801225
7,0.3662355343771273
7,0.3665759019741321
7,0.3669162695711368
7,0.3672566371681416
7,0.36759700476514634
7,0.3679373723621511
7,0.3682777399591559
7,0.36861810755616065
7,0.36895847515316543
7,0.36929884275017016
7,0.36963921034717495
7,0.36997957794417974
7,0.37031994554118447
7,0.37066031313818926
7,0.371000680735194
7,0.3713410483321988
7,0.37168141592920356
7,0.3720217835262083
7,0.3723621511232131
7,0.3727025187202178
7,0.3730428863172226
7,0.3733832539142274
7,0.3737236215112321
7,0.3740639891082369
7,0.37440435670524164
7,0.3747447243022464
7,0.3750850918992512
7,0.37542545949625594
7,0.37576582709326073
7,0.37610619469026546
7,0.37644656228727025
7,0.37678692988427503
7,0.37712729748127977
7,0.37746766507828455
7,0.3778080326752893
7,0.37814840027229407
7,0.37848876786929886
7,0.3788291354663036
7,0.3791695030633084
7,0.37950987066031316
7,0.3798502382573179
7,0.3801906058543227
7,0.3805309734513274
7,0.3808713410483322
7,0.381211708645337
7,0.3815520762423417
7,0.3818924438393465
7,0.38223281143635124
7,0.382573179033356
7,0.3829135466303608
7,0.38325391422736554
7,0.38359428182437033
7,0.38393464942137506
7,0.38427501701837985
7,0.38461538461538464
7,0.38495575221238937
7,0.38529611980939416
7,0.3856364874063989
7,0.3859768550034037
7,0.38631722260040846
7,0.3866575901974132
7,0.386997957794418
7,0.3873383253914227
7,0.3876786929884275
7,0.3880190605854323
7,0.388359428182437
7,0.3886997957794418
7,0.38904016337644654
7,0.3893805309734513
7,0.3897208985704561
7,0.39006126616746084
7,0.3904016337644656
7,0.3907420013614704
7,0.39108236895847515
7,0.39142273655547993
7,0.39176310415248466
7,0.39210347174948945
7,0.39244383934649424
7,0.39278420694349897
7,0.39312457454050376
7,0.3934649421375085
7,0.3938053097345133
7,0.39414567733151806
7,0.3944860449285228
7,0.3948264125255276
7,0.3951667801225323
7,0.3955071477195371
7,0.3958475153165419
7,0.3961878829135466
7,0.3965282505105514
7,0.39686861810755614
7,0.3972089857045609
7,0.3975493533015657
7,0.39788972089857044
7,0.39823008849557523
7,0.39857045609257996
7,0.39891082368958475
7,0.39925119128658954
7,0.39959155888359427
7,0.39993192648059905
7,0.4002722940776038
7,0.40061266167460857
7,0.40095302927161336
7,0.4012933968686181
7,0.4016337644656229
7,0.40197413206262766
7,0.4023144996596324
7,0.4026548672566372
7,0.4029952348536419
7,0.4033356024506467
7,0.4036759700476515
7,0.4040163376446562
7,0.404356705241661
7,0.40469707283866574
7,0.4050374404356705
7,0.4053778080326753
7,0.40571817562968004
7,0.40605854322668483
7,0.40639891082368956
7,0.40673927842069435
7,0.40707964601769914
7,0.40742001361470387
7,0.40776038121170866
7,0.4081007488087134
7,0.4084411164057182
7,0.40878148400272296
7,0.4091218515997277
7,0.4094622191967325
7,0.4098025867937372
7,0.410142954390742
7,0.4104833219877468
7,0.4108236895847515
7,0.4111640571817563
7,0.41150442477876104
7,0.4118447923757658
7,0.4121851599727706
7,0.41252552756977534
7,0.41286589516678013
7,0.4132062627637849
7,0.41354663036078965
7,0.41388699795779443
7,0.41422736555479917
7,0.41456773315180395
7,0.41490810074880874
7,0.41524846834581347
7,0.41558883594281826
7,0.415929203539823
7,0.4162695711368278
7,0.41660993873383256
7,0.4169503063308373
7,0.4172906739278421
7,0.4176310415248468
7,0.4179714091218516
7,0.4183117767188564
7,0.4186521443158611
7,0.4189925119128659
7,0.41933287950987064
7,0.4196732471068754
7,0.4200136147038802
7,0.42035398230088494
7,0.42069434989788973
7,0.42103471749489446
7,0.42137508509189925
7,0.42171545268890404
7,0.42205582028590877
7,0.42239618788291355
7,0.4227365554799183
7,0.4230769230769231
7,0.42341729067392786
7,0.4237576582709326
7,0.4240980258679374
7,0.42443839346494217
7,0.4247787610619469
7,0.4251191286589517
7,0.4254594962559564
7,0.4257998638529612
7,0.426140231449966
7,0.4264805990469707
7,0.4268209666439755
7,0.42716133424098024
7,0.427501701837985
7,0.4278420694349898
7,0.42818243703199454
7,0.42852280462899933
7,0.42886317222600406
7,0.42920353982300885
7,0.42954390742001364
7,0.42988427501701837
7,0.43022464261402316
7,0.4305650102110279
7,0.4309053778080327
7,0.43124574540503746
7,0.4315861130020422
7,0.431926480599047
7,0.4322668481960517
7,0.4326072157930565
7,0.4329475833900613
7,0.433287950987066
7,0.4336283185840708
7,0.43396868618107554
7,0.4343090537780803
7,0.4346494213750851
7,0.43498978897208984
7,0.43533015656909463
7,0.43567052416609936
7,0.43601089176310415
7,0.43635125936010893
7,0.43669162695711367
7,0.43703199455411845
7,0.43737236215112324
8,0.43771272974812797
8,0.43805309734513276
8,0.4383934649421375
8,0.4387338325391423
8,0.43907420013614706
8,0.4394145677331518
8,0.4397549353301566
8,0.4400953029271613
8,0.4404356705241661
8,0.4407760381211709
8,0.4411164057181756
8,0.4414567733151804
8,0.44179714091218514
8,0.4421375085091899
8,0.4424778761061947
8,0.44281824370319944
8,0.44315861130020423
8,0.44349897889720896
8,0.44383934649421375
8,0.44417971409121854
8,0.44452008168822327
8,0.44486044928522805
8,0.4452008168822328
8,0.4455411844792376
8,0.44588155207624236
8,0.4462219196732471
8,0.4465622872702519
8,0.4469026548672566
8,0.4472430224642614
8,0.4475833900612662
8,0.4479237576582709
8,0.4482641252552757
8,0.4486044928522805
8,0.4489448604492852
8,0.44928522804629
8,0.44962559564329474
8,0.4499659632402995
8,0.4503063308373043
8,0.45064669843430905
8,0.45098706603131383
8,0.45132743362831856
8,0.45166780122532335
8,0.45200816882232814
8,0.45234853641933287
8,0.45268890401633766
8,0.4530292716133424
8,0.4533696392103472
8,0.45371000680735196
8,0.4540503744043567
8,0.4543907420013615
8,0.4547311095983662
8,0.455071477195371
8,0.4554118447923758
8,0.4557522123893805
8,0.4560925799863853
8,0.45643294758339004
8,0.4567733151803948
8,0.4571136827773996
8,0.45745405037440434
8,0.45779441797140913
8,0.45813478556841386
8,0.45847515316541865
8,0.45881552076242343
8,0.45915588835942817
8,0.45949625595643295
8,0.45983662355343774
8,0.46017699115044247
8,0.46051735874744726
8,0.460857726344452
8,0.4611980939414568
8,0.46153846153846156
8,0.4618788291354663
8,0.4622191967324711
8,0.4625595643294758
8,0.4628999319264806
8,0.4632402995234854
8,0.4635806671204901
8,0.4639210347174949
8,0.46426140231449964
8,0.4646017699115044
8,0.4649421375085092
8,0.46528250510551394
8,0.46562287270251873
8,0.46596324029952346
8,0.46630360789652825
8,0.46664397549353304
8,0.46698434309053777
8,0.46732471068754255
8,0.4676650782845473
8,0.4680054458815521
8,0.46834581347855686
8,0.4686861810755616
8,0.4690265486725664
8,0.4693669162695711
8,0.4697072838665759
8,0.4700476514635807
8,0.4703880190605854
8,0.4707283866575902
8,0.471068754254595
8,0.4714091218515997
8,0.4717494894486045
8,0.47208985704560924
8,0.472430224642614
8,0.4727705922396188
8,0.47311095983662355
8,0.47345132743362833
8,0.47379169503063306
8,0.47413206262763785
8,0.47447243022464264
8,0.47481279782164737
8,0.47515316541865216
8,0.4754935330156569
8,0.4758339006126617
8,0.47617426820966646
8,0.4765146358066712
8,0.476855003403676
8,0.4771953710006807
8,0.4775357385976855
8,0.4778761061946903
8,0.478216473791695
8,0.4785568413886998
8,0.47889720898570454
8,0.4792375765827093
8,0.4795779441797141
8,0.47991831177671884
8,0.48025867937372363
8,0.48059904697072836
8,0.48093941456773315
8,0.48127978216473793
8,0.48162014976174267
8,0.48196051735874745
8,0.4823008849557522
8,0.48264125255275697
8,0.48298162014976176
8,0.4833219877467665
8,0.4836623553437713
8,0.48400272294077606
8,0.4843430905377808
8,0.4846834581347856
8,0.4850238257317903
8,0.4853641933287951
8,0.4857045609257999
8,0.4860449285228046
8,0.4863852961198094
8,0.48672566371681414
8,0.4870660313138189
8,0.4874063989108237
8,0.48774676650782844
8,0.48808713410483323
8,0.48842750170183796
8,0.48876786929884275
8,0.48910823689584754
8,0.48944860449285227
8,0.48978897208985706
8,0.4901293396868618
8,0.4904697072838666
8,0.49081007488087136
8,0.4911504424778761
8,0.4914908100748809
8,0.4918311776718856
8,0.4921715452688904
8,0.4925119128658952
8,0.4928522804628999
8,0.4931926480599047
8,0.49353301565690944
8,0.4938733832539142
8,0.494213750850919
8,0.49455411844792374
8,0.4948944860449285
8,0.4952348536419333
8,0.49557522123893805
8,0.49591558883594283
8,0.49625595643294756
8,0.49659632402995235
8,0.49693669162695714
8,0.49727705922396187
8,0.49761742682096666
8,0.4979577944179714
8,0.4982981620149762
8,0.49863852961198096
8,0.4989788972089857
8,0.4993192648059905
8,0.4996596324029952
8,0.5
8,0.5003403675970047
8,0.5006807351940096
8,0.5010211027910143
8,0.501361470388019
8,0.5017018379850239
8,0.5020422055820286
8,0.5023825731790333
8,0.5027229407760381
8,0.5030633083730429
8,0.5034036759700476
8,0.5037440435670524
8,0.5040844111640572
8,0.504424778761062
8,0.5047651463580667
8,0.5051055139550715
8,0.5054458815520763
8,0.505786249149081
8,0.5061266167460857
8,0.5064669843430906
8,0.5068073519400953
8,0.5071477195371
8,0.5074880871341049
8,0.5078284547311096
8,0.5081688223281143
8,0.5085091899251192
8,0.5088495575221239
8,0.5091899251191286
8,0.5095302927161334
8,0.5098706603131382
8,0.510211027910143
8,0.5105513955071477
8,0.5108917631041525
8,0.5112321307011573
8,0.511572498298162
8,0.5119128658951668
8,0.5122532334921716
8,0.5125936010891763
8,0.5129339686861811
8,0.5132743362831859
8,0.5136147038801906
8,0.5139550714771953
8,0.5142954390742002
8,0.5146358066712049
8,0.5149761742682096
8,0.5153165418652145
8,0.5156569094622192
8,0.5159972770592239
8,0.5163376446562288
8,0.5166780122532335
8,0.5170183798502382
8,0.517358747447243
8,0.5176991150442478
8,0.5180394826412525
8,0.5183798502382573
8,0.5187202178352621
8,0.5190605854322669
8,0.5194009530292716
8,0.5197413206262764
8,0.5200816882232812
8,0.5204220558202859
8,0.5207624234172906
8,0.5211027910142955
8,0.5214431586113002
8,0.5217835262083049
8,0.5221238938053098
8,0.5224642614023145
8,0.5228046289993192
8,0.5231449965963241
8,0.5234853641933288
8,0.5238257317903335
8,0.5241660993873384
8,0.5245064669843431
8,0.5248468345813478
8,0.5251872021783526
8,0.5255275697753574
8,0.5258679373723621
8,0.5262083049693669
8,0.5265486725663717
8,0.5268890401633765
9,0.5272294077603812
9,0.527569775357386
9,0.5279101429543908
9,0.5282505105513955
9,0.5285908781484002
9,0.5289312457454051
9,0.5292716133424098
9,0.5296119809394145
9,0.5299523485364194
9,0.5302927161334241
9,0.5306330837304288
9,0.5309734513274337
9,0.5313138189244384
9,0.5316541865214431
9,0.5319945541184479
9,0.5323349217154527
9,0.5326752893124574
9,0.5330156569094622
9,0.533356024506467
9,0.5336963921034718
9,0.5340367597004765
9,0.5343771272974813
9,0.5347174948944861
9,0.5350578624914908
9,0.5353982300884956
9,0.5357385976855004
9,0.5360789652825051
9,0.5364193328795098
9,0.5367597004765147
9,0.5371000680735194
9,0.5374404356705241
9,0.537780803267529
9,0.5381211708645337
9,0.5384615384615384
9,0.5388019060585433
9,0.539142273655548
9,0.5394826412525527
9,0.5398230088495575
9,0.5401633764465623
9,0.540503744043567
9,0.5408441116405718
9,0.5411844792375766
9,0.5415248468345814
9,0.5418652144315861
9,0.5422055820285909
9,0.5425459496255957
9,0.5428863172226004
9,0.5432266848196051
9,0.54356705241661
9,0.5439074200136147
9,0.5442477876106194
9,0.5445881552076243
9,0.544928522804629
9,0.5452688904016337
9,0.5456092579986386
9,0.5459496255956433
9,0.546289993192648
9,0.5466303607896529
9,0.5469707283866576
9,0.5473110959836623
9,0.5476514635806671
9,0.5479918311776719
9,0.5483321987746766
9,0.5486725663716814
9,0.5490129339686862
9,0.549353301565691
9,0.5496936691626957
9,0.5500340367597005
9,0.5503744043567053
9,0.55071477195371
9,0.5510551395507147
9,0.5513955071477196
9,0.5517358747447243
9,0.552076242341729
9,0.5524166099387339
9,0.5527569775357386
9,0.5530973451327433
9,0.5534377127297482
9,0.5537780803267529
9,0.5541184479237576
9,0.5544588155207624
9,0.5547991831177672
9,0.555139550714772
9,0.5554799183117767
9,0.5558202859087815
9,0.5561606535057863
9,0.556501021102791
9,0.5568413886997958
9,0.5571817562968006
9,0.5575221238938053
9,0.55786249149081
9,0.5582028590878149
9,0.5585432266848196
9,0.5588835942818243
9,0.5592239618788292
9,0.5595643294758339
9,0.5599046970728386
9,0.5602450646698435
9,0.5605854322668482
9,0.5609257998638529
9,0.5612661674608578
9,0.5616065350578625
9,0.5619469026548672
9,0.562287270251872
9,0.5626276378488768
9,0.5629680054458815
9,0.5633083730428863
9,0.5636487406398911
9,0.5639891082368959
9,0.5643294758339006
9,0.5646698434309054
9,0.5650102110279102
9,0.5653505786249149
9,0.5656909462219196
9,0.5660313138189245
9,0.5663716814159292
9,0.5667120490129339
9,0.5670524166099388
9,0.5673927842069435
9,0.5677331518039482
9,0.5680735194009531
9,0.5684138869979578
9,0.5687542545949625
9,0.5690946221919673
9,0.5694349897889721
9,0.5697753573859768
9,0.5701157249829816
9,0.5704560925799864
9,0.5707964601769911
9,0.5711368277739959
9,0.5714771953710007
9,0.5718175629680055
9,0.5721579305650102
9,0.572498298162015
9,0.5728386657590198
9,0.5731790333560245
9,0.5735194009530292
9,0.5738597685500341
9,0.5742001361470388
9,0.5745405037440435
9,0.5748808713410484
9,0.5752212389380531
9,0.5755616065350578
9,0.5759019741320627
9,0.5762423417290674
9,0.5765827093260721
9,0.5769230769230769
9,0.5772634445200817
9,0.5776038121170864
9,0.5779441797140912
9,0.578284547311096
9,0.5786249149081008
9,0.5789652825051055
9,0.5793056501021103
9,0.5796460176991151
9,0.5799863852961198
9,0.5803267528931245
9,0.5806671204901294
9,0.5810074880871341
9,0.5813478556841388
9,0.5816882232811437
9,0.5820285908781484
9,0.5823689584751531
9,0.582709326072158
9,0.5830496936691627
9,0.5833900612661674
9,0.5837304288631723
9,0.584070796460177
9,0.5844111640571817
9,0.5847515316541865
9,0.5850918992511913
9,0.585432266848196
9,0.5857726344452008
9,0.5861130020422056
9,0.5864533696392104
9,0.5867937372362151
9,0.5871341048332199
9,0.5874744724302247
9,0.5878148400272294
9,0.5881552076242341
9,0.588495575221239
9,0.5888359428182437
9,0.5891763104152484
9,0.5895166780122533
9,0.589857045609258
9,0.5901974132062627
9,0.5905377808032676
9,0.5908781484002723
9,0.591218515997277
9,0.5915588835942818
9,0.5918992511912866
9,0.5922396187882913
9,0.5925799863852961
9,0.5929203539823009
9,0.5932607215793056
9,0.5936010891763104
9,0.5939414567733152
9,0.59428182437032
9,0.5946221919673247
9,0.5949625595643295
9,0.5953029271613343
9,0.595643294758339
9,0.5959836623553437
9,0.5963240299523486
9,0.5966643975493533
9,0.597004765146358
9,0.5973451327433629
9,0.5976855003403676
9,0.5980258679373723
9,0.5983662355343772
9,0.5987066031313819
9,0.5990469707283866
9,0.5993873383253914
9,0.5997277059223962
9,0.600068073519401
9,0.6004084411164057
9,0.6007488087134105
9,0.6010891763104153
9,0.60142954390742
9,0.6017699115044248
9,0.6021102791014296
9,0.6024506466984343
9,0.602791014295439
9,0.6031313818924439
9,0.6034717494894486
9,0.6038121170864533
9,0.6041524846834582
9,0.6044928522804629
9,0.6048332198774676
9,0.6051735874744725
9,0.6055139550714772
9,0.6058543226684819
9,0.6061946902654868
9,0.6065350578624915
9,0.6068754254594962
9,0.607215793056501
9,0.6075561606535058
9,0.6078965282505105
9,0.6082368958475153
9,0.6085772634445201
9,0.6089176310415249
9,0.6092579986385296
9,0.6095983662355344
9,0.6099387338325392
9,0.6102791014295439
9,0.6106194690265486
9,0.6109598366235535
9,0.6113002042205582
9,0.6116405718175629
9,0.6119809394145678
9,0.6123213070115725
9,0.6126616746085772
9,0.6130020422055821
9,0.6133424098025868
9,0.6136827773995915
9,0.6140231449965963
10,0.6143635125936011
10,0.6147038801906058
10,0.6150442477876106
10,0.6153846153846154
10,0.6157249829816202
10,0.6160653505786249
10,0.6164057181756297
10,0.6167460857726345
10,0.6170864533696392
10,0.617426820966644
10,0.6177671885636488
10,0.6181075561606535
10,0.6184479237576582
10,0.6187882913546631
10,0.6191286589516678
10,0.6194690265486725
10,0.6198093941456774
10,0.6201497617426821
10,0.6204901293396868
10,0.6208304969366917
10,0.6211708645336964
10,0.6215112321307011
10,0.6218515997277059
10,0.6221919673247107
10,0.6225323349217154
10,0.6228727025187202
10,0.623213070115725
10,0.6235534377127298
10,0.6238938053097345
10,0.6242341729067393
10,0.6245745405037441
10,0.6249149081007488
10,0.6252552756977535
10,0.6255956432947584
10,0.6259360108917631
10,0.6262763784887678
10,0.6266167460857727
10,0.6269571136827774
10,0.6272974812797821
10,0.627637848876787
10,0.6279782164737917
10,0.6283185840707964
10,0.6286589516678013
10,0.628999319264806
10,0.6293396868618107
10,0.6296800544588155
10,0.6300204220558203
10,0.630360789652825
10,0.6307011572498298
10,0.6310415248468346
10,0.6313818924438394
10,0.6317222600408441
10,0.6320626276378489
10,0.6324029952348537
10,0.6327433628318584
10,0.6330837304288631
10,0.633424098025868
10,0.6337644656228727
10,0.6341048332198774
10,0.6344452008168823
10,0.634785568413887
10,0.6351259360108917
10,0.6354663036078966
10,0.6358066712049013
10,0.636147038801906
10,0.6364874063989108
10,0.6368277739959156
10,0.6371681415929203
10,0.6375085091899251
10,0.6378488767869299
10,0.6381892443839347
10,0.6385296119809394
10,0.6388699795779442
10,0.639210347174949
10,0.6395507147719537
10,0.6398910823689585
10,0.6402314499659633
10,0.640571817562968
10,0.6409121851599727
10,0.6412525527569776
10,0.6415929203539823
10,0.641933287950987
10,0.6422736555479919
10,0.6426140231449966
10,0.6429543907420013
10,0.6432947583390062
10,0.6436351259360109
10,0.6439754935330156
10,0.6443158611300204
10,0.6446562287270252
10,0.64499659632403
10,0.6453369639210347
10,0.6456773315180395
10,0.6460176991150443
10,0.646358066712049
10,0.6466984343090538
10,0.6470388019060586
10,0.6473791695030633
10,0.647719537100068
10,0.6480599046970729
10,0.6484002722940776
10,0.6487406398910823
10,0.6490810074880872
10,0.6494213750850919
10,0.6497617426820966
10,0.6501021102791015
10,0.6504424778761062
10,0.6507828454731109
10,0.6511232130701157
10,0.6514635806671205
10,0.6518039482641252
10,0.65214431586113
10,0.6524846834581348
10,0.6528250510551395
10,0.6531654186521443
10,0.6535057862491491
10,0.6538461538461539
10,0.6541865214431586
10,0.6545268890401634
10,0.6548672566371682
10,0.6552076242341729
10,0.6555479918311776
10,0.6558883594281825
10,0.6562287270251872
10,0.6565690946221919
10,0.6569094622191968
10,0.6572498298162015
10,0.6575901974132062
10,0.6579305650102111
10,0.6582709326072158
10,0.6586113002042205
10,0.6589516678012253
10,0.6592920353982301
10,0.6596324029952348
10,0.6599727705922396
10,0.6603131381892444
10,0.6606535057862492
10,0.6609938733832539
10,0.6613342409802587
10,0.6616746085772635
10,0.6620149761742682
10,0.6623553437712729
10,0.6626957113682778
10,0.6630360789652825
10,0.6633764465622872
10,0.6637168141592921
10,0.6640571817562968
10,0.6643975493533015
10,0.6647379169503064
10,0.6650782845473111
10,0.6654186521443158
10,0.6657590197413207
10,0.6660993873383254
10,0.6664397549353301
10,0.6667801225323349
10,0.6671204901293397
10,0.6674608577263444
10,0.6678012253233492
10,0.668141592920354
10,0.6684819605173588
10,0.6688223281143635
10,0.6691626957113683
10,0.6695030633083731
10,0.6698434309053778
