x,y
10,0.6701837985023825
10,0.6705241660993874
10,0.6708645336963921
10,0.6712049012933968
10,0.6715452688904017
10,0.6718856364874064
10,0.6722260040844111
10,0.672566371681416
10,0.6729067392784207
10,0.6732471068754254
10,0.6735874744724302
10,0.673927842069435
10,0.6742682096664397
10,0.6746085772634445
10,0.6749489448604493
10,0.675289312457454
10,0.6756296800544588
10,0.6759700476514636
10,0.6763104152484684
10,0.6766507828454731
10,0.6769911504424779
10,0.6773315180394827
10,0.6776718856364874
10,0.6780122532334921
10,0.678352620830497
10,0.6786929884275017
10,0.6790333560245064
10,0.6793737236215113
10,0.679714091218516
10,0.6800544588155207
10,0.6803948264125256
10,0.6807351940095303
10,0.681075561606535
10,0.6814159292035398
10,0.6817562968005446
10,0.6820966643975493
10,0.6824370319945541
10,0.6827773995915589
10,0.6831177671885637
10,0.6834581347855684
10,0.6837985023825732
10,0.684138869979578
10,0.6844792375765827
10,0.6848196051735874
10,0.6851599727705923
10,0.685500340367597
10,0.6858407079646017
10,0.6861810755616066
10,0.6865214431586113
10,0.686861810755616
10,0.6872021783526209
10,0.6875425459496256
10,0.6878829135466303
10,0.6882232811436352
10,0.6885636487406399
10,0.6889040163376446
10,0.6892443839346494
11,0.6895847515316542
11,0.689925119128659
11,0.6902654867256637
11,0.6906058543226685
11,0.6909462219196733
11,0.691286589516678
11,0.6916269571136828
11,0.6919673247106876
11,0.6923076923076923
11,0.692648059904697
11,0.6929884275017019
11,0.6933287950987066
11,0.6936691626957113
11,0.6940095302927162
11,0.6943498978897209
11,0.6946902654867256
11,0.6950306330837305
11,0.6953710006807352
11,0.6957113682777399
11,0.6960517358747447
11,0.6963921034717495
11,0.6967324710687542
11,0.697072838665759
11,0.6974132062627638
11,0.6977535738597685
11,0.6980939414567733
11,0.6984343090537781
11,0.6987746766507829
11,0.6991150442477876
11,0.6994554118447924
11,0.6997957794417972
11,0.7001361470388019
11,0.7004765146358066
11,0.7008168822328115
11,0.7011572498298162
11,0.7014976174268209
11,0.7018379850238258
11,0.7021783526208305
11,0.7025187202178352
11,0.7028590878148401
11,0.7031994554118448
11,0.7035398230088495
11,0.7038801906058543
11,0.7042205582028591
11,0.7045609257998638
11,0.7049012933968686
11,0.7052416609938734
11,0.7055820285908782
11,0.7059223961878829
11,0.7062627637848877
11,0.7066031313818925
11,0.7069434989788972
11,0.7072838665759019
11,0.7076242341729068
11,0.7079646017699115
11,0.7083049693669162
11,0.7086453369639211
11,0.7089857045609258
11,0.7093260721579305
11,0.7096664397549354
11,0.7100068073519401
11,0.7103471749489448
11,0.7106875425459497
11,0.7110279101429544
11,0.7113682777399591
11,0.7117086453369639
11,0.7120490129339687
11,0.7123893805309734
11,0.7127297481279782
11,0.713070115724983
11,0.7134104833219878
11,0.7137508509189925
11,0.7140912185159973
11,0.7144315861130021
11,0.7147719537100068
11,0.7151123213070115
11,0.7154526889040164
11,0.7157930565010211
11,0.7161334240980258
11,0.7164737916950307
11,0.7168141592920354
11,0.7171545268890401
11,0.717494894486045
11,0.7178352620830497
11,0.7181756296800544
11,0.7185159972770592
11,0.718856364874064
11,0.7191967324710687
11,0.7195371000680735
11,0.7198774676650783
11,0.720217835262083
11,0.7205582028590878
11,0.7208985704560926
11,0.7212389380530974
11,0.7215793056501021
11,0.7219196732471069
11,0.7222600408441117
11,0.7226004084411164
11,0.7229407760381211
11,0.723281143635126
11,0.7236215112321307
11,0.7239618788291354
11,0.7243022464261403
11,0.724642614023145
11,0.7249829816201497
11,0.7253233492171546
11,0.7256637168141593
11,0.726004084411164
11,0.7263444520081688
11,0.7266848196051736
11,0.7270251872021783
11,0.7273655547991831
11,0.7277059223961879
11,0.7280462899931927
11,0.7283866575901974
11,0.7287270251872022
11,0.729067392784207
11,0.7294077603812117
11,0.7297481279782164
11,0.7300884955752213
11,0.730428863172226
11,0.7307692307692307
11,0.7311095983662356
11,0.7314499659632403
11,0.731790333560245
11,0.7321307011572499
11,0.7324710687542546
11,0.7328114363512593
11,0.7331518039482642
11,0.7334921715452689
11,0.7338325391422736
11,0.7341729067392784
11,0.7345132743362832
11,0.734853641933288
11,0.7351940095302927
11,0.7355343771272975
11,0.7358747447243023
11,0.736215112321307
11,0.7365554799183118
11,0.7368958475153166
11,0.7372362151123213
11,0.737576582709326
11,0.7379169503063309
11,0.7382573179033356
11,0.7385976855003403
11,0.7389380530973452
11,0.7392784206943499
11,0.7396187882913546
11,0.7399591558883595
11,0.7402995234853642
11,0.7406398910823689
11,0.7409802586793737
11,0.7413206262763785
11,0.7416609938733832
11,0.742001361470388
11,0.7423417290673928
11,0.7426820966643976
11,0.7430224642614023
11,0.7433628318584071
11,0.7437031994554119
11,0.7440435670524166
11,0.7443839346494214
11,0.7447243022464262
11,0.7450646698434309
11,0.7454050374404356
11,0.7457454050374405
11,0.7460857726344452
11,0.7464261402314499
11,0.7467665078284548
11,0.7471068754254595
11,0.7474472430224642
11,0.7477876106194691
11,0.7481279782164738
11,0.7484683458134785
11,0.7488087134104833
11,0.7491490810074881
11,0.7494894486044928
11,0.7498298162014976
12,0.7501701837985024
12,0.7505105513955072
12,0.7508509189925119
12,0.7511912865895167
12,0.7515316541865215
12,0.7518720217835262
12,0.7522123893805309
12,0.7525527569775358
12,0.7528931245745405
12,0.7532334921715452
12,0.7535738597685501
12,0.7539142273655548
12,0.7542545949625595
12,0.7545949625595644
12,0.7549353301565691
12,0.7552756977535738
12,0.7556160653505786
12,0.7559564329475834
12,0.7562968005445881
12,0.7566371681415929
12,0.7569775357385977
12,0.7573179033356024
12,0.7576582709326072
12,0.757998638529612
12,0.7583390061266168
12,0.7586793737236215
12,0.7590197413206263
12,0.7593601089176311
12,0.7597004765146358
12,0.7600408441116405
12,0.7603812117086454
12,0.7607215793056501
12,0.7610619469026548
12,0.7614023144996597
12,0.7617426820966644
12,0.7620830496936691
12,0.762423417290674
12,0.7627637848876787
12,0.7631041524846834
12,0.7634445200816882
12,0.763784887678693
12,0.7641252552756977
12,0.7644656228727025
12,0.7648059904697073
12,0.765146358066712
12,0.7654867256637168
12,0.7658270932607216
12,0.7661674608577264
12,0.7665078284547311
12,0.7668481960517358
12,0.7671885636487407
12,0.7675289312457454
12,0.7678692988427501
12,0.768209666439755
12,0.7685500340367597
12,0.7688904016337644
12,0.7692307692307693
12,0.769571136827774
12,0.7699115044247787
12,0.7702518720217836
12,0.7705922396187883
12,0.770932607215793
12,0.7712729748127978
12,0.7716133424098026
12,0.7719537100068073
12,0.7722940776038121
12,0.7726344452008169
12,0.7729748127978217
12,0.7733151803948264
12,0.7736555479918312
12,0.773995915588836
12,0.7743362831858407
12,0.7746766507828454
12,0.7750170183798503
12,0.775357385976855
12,0.7756977535738597
12,0.7760381211708646
12,0.7763784887678693
12,0.776718856364874
12,0.7770592239618789
12,0.7773995915588836
12,0.7777399591558883
12,0.7780803267528931
12,0.7784206943498979
12,0.7787610619469026
12,0.7791014295439074
12,0.7794417971409122
12,0.779782164737917
12,0.7801225323349217
12,0.7804628999319265
12,0.7808032675289313
12,0.781143635125936
12,0.7814840027229408
12,0.7818243703199456
12,0.7821647379169503
12,0.782505105513955
12,0.7828454731109599
12,0.7831858407079646
12,0.7835262083049693
12,0.7838665759019742
12,0.7842069434989789
12,0.7845473110959836
12,0.7848876786929885
12,0.7852280462899932
12,0.7855684138869979
12,0.7859087814840027
12,0.7862491490810075
12,0.7865895166780122
12,0.786929884275017
12,0.7872702518720218
12,0.7876106194690266
12,0.7879509870660313
12,0.7882913546630361
12,0.7886317222600409
12,0.7889720898570456
12,0.7893124574540503
12,0.7896528250510552
12,0.7899931926480599
12,0.7903335602450646
12,0.7906739278420695
12,0.7910142954390742
12,0.7913546630360789
12,0.7916950306330838
12,0.7920353982300885
12,0.7923757658270932
12,0.7927161334240981
12,0.7930565010211028
12,0.7933968686181075
12,0.7937372362151123
12,0.7940776038121171
12,0.7944179714091218
12,0.7947583390061266
12,0.7950987066031314
12,0.7954390742001362
12,0.7957794417971409
12,0.7961198093941457
12,0.7964601769911505
12,0.7968005445881552
12,0.7971409121851599
12,0.7974812797821648
12,0.7978216473791695
12,0.7981620149761742
12,0.7985023825731791
13,0.7988427501701838
13,0.7991831177671885
13,0.7995234853641934
13,0.7998638529611981
13,0.8002042205582028
13,0.8005445881552076
13,0.8008849557522124
13,0.8012253233492171
13,0.8015656909462219
13,0.8019060585432267
13,0.8022464261402315
13,0.8025867937372362
13,0.802927161334241
13,0.8032675289312458
13,0.8036078965282505
13,0.8039482641252553
13,0.8042886317222601
13,0.8046289993192648
13,0.8049693669162695
13,0.8053097345132744
13,0.8056501021102791
13,0.8059904697072838
13,0.8063308373042887
13,0.8066712049012934
13,0.8070115724982981
13,0.807351940095303
13,0.8076923076923077
13,0.8080326752893124
13,0.8083730428863172
13,0.808713410483322
13,0.8090537780803267
13,0.8093941456773315
13,0.8097345132743363
13,0.810074880871341
13,0.8104152484683458
13,0.8107556160653506
13,0.8110959836623554
13,0.8114363512593601
13,0.8117767188563648
13,0.8121170864533697
13,0.8124574540503744
13,0.8127978216473791
13,0.813138189244384
13,0.8134785568413887
13,0.8138189244383934
13,0.8141592920353983
13,0.814499659632403
13,0.8148400272294077
13,0.8151803948264126
13,0.8155207624234173
13,0.815861130020422
13,0.8162014976174268
13,0.8165418652144316
13,0.8168822328114363
13,0.8172226004084411
13,0.8175629680054459
13,0.8179033356024507
13,0.8182437031994554
13,0.8185840707964602
13,0.818924438393465
13,0.8192648059904697
13,0.8196051735874744
13,0.8199455411844793
13,0.820285908781484
13,0.8206262763784887
13,0.8209666439754936
13,0.8213070115724983
13,0.821647379169503
13,0.8219877467665079
13,0.8223281143635126
13,0.8226684819605173
13,0.8230088495575221
13,0.8233492171545269
13,0.8236895847515316
13,0.8240299523485364
13,0.8243703199455412
13,0.824710687542546
13,0.8250510551395507
13,0.8253914227365555
13,0.8257317903335603
13,0.826072157930565
13,0.8264125255275698
13,0.8267528931245746
13,0.8270932607215793
13,0.827433628318584
13,0.8277739959155889
13,0.8281143635125936
13,0.8284547311095983
13,0.8287950987066032
13,0.8291354663036079
13,0.8294758339006126
13,0.8298162014976175
13,0.8301565690946222
13,0.8304969366916269
13,0.8308373042886317
13,0.8311776718856365
13,0.8315180394826412
13,0.831858407079646
13,0.8321987746766508
13,0.8325391422736556
13,0.8328795098706603
13,0.8332198774676651
13,0.8335602450646699
13,0.8339006126616746
13,0.8342409802586793
13,0.8345813478556842
13,0.8349217154526889
13,0.8352620830496936
13,0.8356024506466985
13,0.8359428182437032
13,0.8362831858407079
13,0.8366235534377128
13,0.8369639210347175
13,0.8373042886317222
13,0.8376446562287271
13,0.8379850238257318
13,0.8383253914227365
13,0.8386657590197413
13,0.8390061266167461
13,0.8393464942137508
13,0.8396868618107556
13,0.8400272294077604
13,0.8403675970047652
13,0.8407079646017699
14,0.8410483321987747
14,0.8413886997957795
14,0.8417290673927842
14,0.8420694349897889
14,0.8424098025867938
14,0.8427501701837985
14,0.8430905377808032
14,0.8434309053778081
14,0.8437712729748128
14,0.8441116405718175
14,0.8444520081688224
14,0.8447923757658271
14,0.8451327433628318
14,0.8454731109598366
14,0.8458134785568414
14,0.8461538461538461
14,0.8464942137508509
14,0.8468345813478557
14,0.8471749489448605
14,0.8475153165418652
14,0.84785568413887
14,0.8481960517358748
14,0.8485364193328795
14,0.8488767869298843
14,0.8492171545268891
14,0.8495575221238938
14,0.8498978897208985
14,0.8502382573179034
14,0.8505786249149081
14,0.8509189925119128
14,0.8512593601089177
14,0.8515997277059224
14,0.8519400953029271
14,0.852280462899932
14,0.8526208304969367
14,0.8529611980939414
14,0.8533015656909462
14,0.853641933287951
14,0.8539823008849557
14,0.8543226684819605
14,0.8546630360789653
14,0.85500340367597
14,0.8553437712729748
14,0.8556841388699796
14,0.8560245064669844
14,0.8563648740639891
14,0.8567052416609938
14,0.8570456092579987
14,0.8573859768550034
14,0.8577263444520081
14,0.858066712049013
14,0.8584070796460177
14,0.8587474472430224
14,0.8590878148400273
14,0.859428182437032
14,0.8597685500340367
14,0.8601089176310415
14,0.8604492852280463
14,0.860789652825051
14,0.8611300204220558
14,0.8614703880190606
14,0.8618107556160653
14,0.8621511232130701
14,0.8624914908100749
14,0.8628318584070797
14,0.8631722260040844
14,0.8635125936010892
14,0.863852961198094
14,0.8641933287950987
14,0.8645336963921034
14,0.8648740639891083
14,0.865214431586113
14,0.8655547991831177
14,0.8658951667801226
14,0.8662355343771273
14,0.866575901974132
14,0.8669162695711369
14,0.8672566371681416
14,0.8675970047651463
14,0.8679373723621511
14,0.8682777399591559
14,0.8686181075561606
14,0.8689584751531654
14,0.8692988427501702
14,0.869639210347175
14,0.8699795779441797
14,0.8703199455411845
14,0.8706603131381893
14,0.871000680735194
14,0.8713410483321987
14,0.8716814159292036
15,0.8720217835262083
15,0.872362151123213
15,0.8727025187202179
15,0.8730428863172226
15,0.8733832539142273
15,0.8737236215112322
15,0.8740639891082369
15,0.8744043567052416
15,0.8747447243022465
15,0.8750850918992512
15,0.8754254594962559
15,0.8757658270932607
15,0.8761061946902655
15,0.8764465622872702
15,0.876786929884275
15,0.8771272974812798
15,0.8774676650782846
15,0.8778080326752893
15,0.8781484002722941
15,0.8784887678692989
15,0.8788291354663036
15,0.8791695030633083
15,0.8795098706603132
15,0.8798502382573179
15,0.8801906058543226
15,0.8805309734513275
15,0.8808713410483322
15,0.8812117086453369
15,0.8815520762423418
15,0.8818924438393465
15,0.8822328114363512
15,0.882573179033356
15,0.8829135466303608
15,0.8832539142273655
15,0.8835942818243703
15,0.8839346494213751
15,0.8842750170183798
15,0.8846153846153846
15,0.8849557522123894
15,0.8852961198093942
15,0.8856364874063989
15,0.8859768550034037
15,0.8863172226004085
15,0.8866575901974132
15,0.8869979577944179
15,0.8873383253914228
15,0.8876786929884275
15,0.8880190605854322
15,0.8883594281824371
15,0.8886997957794418
15,0.8890401633764465
15,0.8893805309734514
15,0.8897208985704561
15,0.8900612661674608
15,0.8904016337644656
15,0.8907420013614704
16,0.8910823689584751
16,0.8914227365554799
16,0.8917631041524847
16,0.8921034717494895
16,0.8924438393464942
16,0.892784206943499
16,0.8931245745405038
16,0.8934649421375085
16,0.8938053097345132
16,0.8941456773315181
16,0.8944860449285228
16,0.8948264125255275
16,0.8951667801225324
16,0.8955071477195371
16,0.8958475153165418
16,0.8961878829135467
16,0.8965282505105514
16,0.8968686181075561
16,0.897208985704561
16,0.8975493533015657
16,0.8978897208985704
16,0.8982300884955752
16,0.89857045609258
16,0.8989108236895847
16,0.8992511912865895
16,0.8995915588835943
16,0.899931926480599
16,0.9002722940776038
16,0.9006126616746086
16,0.9009530292716134
16,0.9012933968686181
16,0.9016337644656228
16,0.9019741320626277
16,0.9023144996596324
16,0.9026548672566371
16,0.902995234853642
16,0.9033356024506467
16,0.9036759700476514
16,0.9040163376446563
16,0.904356705241661
16,0.9046970728386657
16,0.9050374404356705
16,0.9053778080326753
16,0.90571817562968
16,0.9060585432266848
17,0.9063989108236896
17,0.9067392784206944
17,0.9070796460176991
17,0.9074200136147039
17,0.9077603812117087
17,0.9081007488087134
17,0.9084411164057182
17,0.908781484002723
17,0.9091218515997277
17,0.9094622191967324
17,0.9098025867937373
17,0.910142954390742
17,0.9104833219877467
17,0.9108236895847516
17,0.9111640571817563
17,0.911504424778761
17,0.9118447923757659
17,0.9121851599727706
17,0.9125255275697753
17,0.9128658951667801
17,0.9132062627637849
17,0.9135466303607896
17,0.9138869979577944
17,0.9142273655547992
17,0.914567733151804
17,0.9149081007488087
17,0.9152484683458135
17,0.9155888359428183
17,0.915929203539823
17,0.9162695711368277
17,0.9166099387338326
18,0.9169503063308373
18,0.917290673927842
18,0.9176310415248469
18,0.9179714091218516
18,0.9183117767188563
18,0.9186521443158612
18,0.9189925119128659
18,0.9193328795098706
18,0.9196732471068755
18,0.9200136147038802
18,0.9203539823008849
18,0.9206943498978897
18,0.9210347174948945
18,0.9213750850918992
18,0.921715452688904
18,0.9220558202859088
18,0.9223961878829136
18,0.9227365554799183
18,0.9230769230769231
18,0.9234172906739279
18,0.9237576582709326
18,0.9240980258679373
18,0.9244383934649422
18,0.9247787610619469
19,0.9251191286589516
19,0.9254594962559565
19,0.9257998638529612
19,0.9261402314499659
19,0.9264805990469708
19,0.9268209666439755
19,0.9271613342409802
19,0.927501701837985
19,0.9278420694349898
19,0.9281824370319945
19,0.9285228046289993
19,0.9288631722260041
19,0.9292035398230089
19,0.9295439074200136
19,0.9298842750170184
19,0.9302246426140232
19,0.9305650102110279
20,0.9309053778080327
20,0.9312457454050375
20,0.9315861130020422
20,0.9319264805990469
20,0.9322668481960518
20,0.9326072157930565
20,0.9329475833900612
20,0.9332879509870661
20,0.9336283185840708
20,0.9339686861810755
20,0.9343090537780804
20,0.9346494213750851
20,0.9349897889720898
20,0.9353301565690946
21,0.9356705241660994
21,0.9360108917631041
21,0.9363512593601089
21,0.9366916269571137
21,0.9370319945541185
21,0.9373723621511232
21,0.937712729748128
21,0.9380530973451328
21,0.9383934649421375
21,0.9387338325391422
21,0.9390742001361471
21,0.9394145677331518
22,0.9397549353301565
22,0.9400953029271614
22,0.9404356705241661
22,0.9407760381211708
22,0.9411164057181757
22,0.9414567733151804
22,0.9417971409121851
22,0.94213750850919
22,0.9424778761061947
22,0.9428182437031994
23,0.9431586113002042
23,0.943498978897209
23,0.9438393464942137
23,0.9441797140912185
23,0.9445200816882233
23,0.944860449285228
23,0.9452008168822328
23,0.9455411844792376
23,0.9458815520762424
23,0.9462219196732471
23,0.9465622872702518
24,0.9469026548672567
24,0.9472430224642614
24,0.9475833900612661
24,0.947923757658271
24,0.9482641252552757
24,0.9486044928522804
24,0.9489448604492853
24,0.94928522804629
24,0.9496255956432947
24,0.9499659632402995
24,0.9503063308373043
25,0.950646698434309
25,0.9509870660313138
25,0.9513274336283186
25,0.9516678012253234
25,0.9520081688223281
26,0.9523485364193329
26,0.9526889040163377
26,0.9530292716133424
26,0.9533696392103471
26,0.953710006807352
26,0.9540503744043567
27,0.9543907420013614
27,0.9547311095983663
27,0.955071477195371
27,0.9554118447923757
27,0.9557522123893806
28,0.9560925799863853
28,0.95643294758339
28,0.9567733151803949
28,0.9571136827773996
28,0.9574540503744043
28,0.9577944179714091
28,0.9581347855684139
28,0.9584751531654186
29,0.9588155207624234
29,0.9591558883594282
29,0.959496255956433
29,0.9598366235534377
30,0.9601769911504425
30,0.9605173587474473
30,0.960857726344452
30,0.9611980939414567
30,0.9615384615384616
31,0.9618788291354663
31,0.962219196732471
31,0.9625595643294759
31,0.9628999319264806
31,0.9632402995234853
31,0.9635806671204902
31,0.9639210347174949
31,0.9642614023144996
32,0.9646017699115044
32,0.9649421375085092
32,0.9652825051055139
32,0.9656228727025187
32,0.9659632402995235
33,0.9663036078965282
34,0.966643975493533
35,0.9669843430905378
35,0.9673247106875426
35,0.9676650782845473
35,0.9680054458815521
36,0.9683458134785569
36,0.9686861810755616
37,0.9690265486725663
37,0.9693669162695712
38,0.9697072838665759
38,0.9700476514635806
38,0.9703880190605855
38,0.9707283866575902
39,0.9710687542545949
39,0.9714091218515998
39,0.9717494894486045
39,0.9720898570456092
40,0.972430224642614
41,0.9727705922396188
41,0.9731109598366235
42,0.9734513274336283
42,0.9737916950306331
42,0.9741320626276379
43,0.9744724302246426
44,0.9748127978216474
44,0.9751531654186522
44,0.9754935330156569
45,0.9758339006126616
46,0.9761742682096665
47,0.9765146358066712
48,0.9768550034036759
48,0.9771953710006808
48,0.9775357385976855
49,0.9778761061946902
50,0.9782164737916951
50,0.9785568413886998
50,0.9788972089857045
51,0.9792375765827094
52,0.9795779441797141
53,0.9799183117767188
54,0.9802586793737236
54,0.9805990469707284
54,0.9809394145677331
55,0.9812797821647379
55,0.9816201497617427
55,0.9819605173587475
56,0.9823008849557522
57,0.982641252552757
59,0.9829816201497618
61,0.9833219877467665
62,0.9836623553437712
64,0.9840027229407761
68,0.9843430905377808
69,0.9846834581347855
69,0.9850238257317904
70,0.9853641933287951
72,0.9857045609257998
73,0.9860449285228047
81,0.9863852961198094
81,0.9867256637168141
83,0.9870660313138189
84,0.9874063989108237
85,0.9877467665078284
86,0.9880871341048332
87,0.988427501701838
91,0.9887678692988427
93,0.9891082368958475
96,0.9894486044928523
96,0.989788972089857
97,0.9901293396868618
98,0.9904697072838666
99,0.9908100748808714
100,0.9911504424778761
102,0.9914908100748808
102,0.9918311776718857
111,0.9921715452688904
113,0.9925119128658951
115,0.9928522804629
116,0.9931926480599047
116,0.9935330156569094
117,0.9938733832539143
119,0.994213750850919
121,0.9945541184479237
127,0.9948944860449285
135,0.9952348536419333
135,0.995575221238938
140,0.9959155888359428
151,0.9962559564329476
166,0.9965963240299524
174,0.9969366916269571
212,0.9972770592239619
233,0.9976174268209667
242,0.9979577944179714
249,0.9982981620149761
253,0.998638529611981
263,0.9989788972089857
319,0.9993192648059904
919,0.9996596324029953
1838,1.0
